12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
12:12:21.330 [atomix-cluster-heartbeat-receiver] INFO  i.a.c.i.DefaultClusterMembershipService - 2 - Member activated: StatefulMember{id=2, address=127.0.0.1:2, metadata={}}
