SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
2020-02-16T10:42:27.624Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:27.678Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:27.679Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:42:27.751Z [main] WARN io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
2020-02-16T10:42:28.075Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:28.078Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:28.084Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:33 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:36 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:42:47 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:50,965 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
INFO  [2020-02-16 10:44:40,323] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:40,376] org.eclipse.jetty.setuid.SetUIDListener: Opened application@22254d69{HTTP/1.1,[http/1.1]}{0.0.0.0:34743}
INFO  [2020-02-16 10:44:40,376] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@4498e76a{HTTP/1.1,[http/1.1]}{0.0.0.0:39851}
INFO  [2020-02-16 10:44:40,376] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
WARN  [2020-02-16 10:44:40,413] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest$TestResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest$TestResource will be ignored. 
INFO  [2020-02-16 10:44:40,444] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest.TestResource)

INFO  [2020-02-16 10:44:40,445] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6f06d068{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:40,460] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:40,461] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:40,461] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@47cf6b01{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:40,467] org.eclipse.jetty.server.AbstractConnector: Started application@22254d69{HTTP/1.1,[http/1.1]}{0.0.0.0:34743}
INFO  [2020-02-16 10:44:40,468] org.eclipse.jetty.server.AbstractConnector: Started admin@4498e76a{HTTP/1.1,[http/1.1]}{0.0.0.0:39851}
INFO  [2020-02-16 10:44:40,468] org.eclipse.jetty.server.Server: Started @18100ms
127.0.0.1 - - [16/Feb/2020:10:44:40 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.27 (HttpUrlConnection 1.8.0_202)" 23
INFO  [2020-02-16 10:44:40,528] org.eclipse.jetty.server.AbstractConnector: Stopped application@22254d69{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:40,529] org.eclipse.jetty.server.AbstractConnector: Stopped admin@4498e76a{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:40,530] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@47cf6b01{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:40,531] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6f06d068{/,null,UNAVAILABLE}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.239 s - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.267 s - in io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.329 s - in io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
[INFO] Running io.dropwizard.testing.junit.DAOTestRuleTest
WARN  [2020-02-16 11:44:41,153] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:41,153] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:13210aca-7d3b-417f-a2a2-12b749b2bdc9]
INFO  [2020-02-16 11:44:41,153] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:41,154] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:41,154] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:41,168] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:41,201] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@34bc32be] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,202] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5a0be3d0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,205] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
INFO  [2020-02-16 11:44:41,212] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    23330 nanoseconds spent acquiring 4 JDBC connections;
    66914 nanoseconds spent releasing 3 JDBC connections;
    267156 nanoseconds spent preparing 3 JDBC statements;
    386932 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    321956 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:41,221] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:41,236] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:a2bc4043-04bb-4e04-8bef-867bd1f9b9e5]
INFO  [2020-02-16 11:44:41,238] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:41,238] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:41,238] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:41,241] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:41,277] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@719f54f4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,278] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1461c28e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,281] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
INFO  [2020-02-16 11:44:41,285] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    11410 nanoseconds spent acquiring 2 JDBC connections;
    24019 nanoseconds spent releasing 1 JDBC connections;
    218609 nanoseconds spent preparing 2 JDBC statements;
    1334740 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    137871 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:41,290] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:41,299] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:943c494a-aca9-4d34-8829-7f4d564c91d7]
INFO  [2020-02-16 11:44:41,299] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:41,300] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:41,300] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:41,312] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:41,338] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@275c02dd] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,338] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@58c9fcbf] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,342] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
INFO  [2020-02-16 11:44:41,355] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    10770 nanoseconds spent acquiring 1 JDBC connections;
    20799 nanoseconds spent releasing 1 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:41,375] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:41,376] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:2c36b0d2-eaa8-4636-a75a-38f7c205cb28]
INFO  [2020-02-16 11:44:41,377] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:41,378] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:41,378] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:41,379] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:41,439] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1c0e1290] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,439] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6bb63ed1] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,442] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
INFO  [2020-02-16 11:44:41,443] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:41,448] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:41,448] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:fa219e1a-11a0-438f-8872-f1d7e29cc5ba]
INFO  [2020-02-16 11:44:41,448] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:41,448] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:41,448] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:41,464] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:41,483] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@19599603] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,484] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@665cc575] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,486] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
INFO  [2020-02-16 11:44:41,489] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    5058 nanoseconds spent acquiring 1 JDBC connections;
    18439 nanoseconds spent releasing 1 JDBC connections;
    73889 nanoseconds spent preparing 1 JDBC statements;
    718421 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    132856 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.344 s - in io.dropwizard.testing.junit.DAOTestRuleTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
INFO  [2020-02-16 10:44:41,633] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:41,633] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:41,634] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:41,696] org.eclipse.jetty.setuid.SetUIDListener: Opened application@3157ee4e{HTTP/1.1,[http/1.1]}{0.0.0.0:39003}
INFO  [2020-02-16 10:44:41,696] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@768ed999{HTTP/1.1,[http/1.1]}{0.0.0.0:41547}
INFO  [2020-02-16 10:44:41,696] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
WARN  [2020-02-16 10:44:41,714] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest$TestResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest$TestResource will be ignored. 
INFO  [2020-02-16 10:44:41,745] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest.TestResource)

INFO  [2020-02-16 10:44:41,746] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@65c3afc0{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:41,747] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:41,747] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:41,748] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@19d9e0d0{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:41,754] org.eclipse.jetty.server.AbstractConnector: Started application@3157ee4e{HTTP/1.1,[http/1.1]}{0.0.0.0:39003}
INFO  [2020-02-16 10:44:41,755] org.eclipse.jetty.server.AbstractConnector: Started admin@768ed999{HTTP/1.1,[http/1.1]}{0.0.0.0:41547}
INFO  [2020-02-16 10:44:41,755] org.eclipse.jetty.server.Server: Started @19386ms
127.0.0.1 - - [16/Feb/2020:10:44:41 +0000] "GET /test HTTP/1.1" 200 18 "-" "Jersey/2.27 (HttpUrlConnection 1.8.0_202)" 13
INFO  [2020-02-16 10:44:41,812] org.eclipse.jetty.server.AbstractConnector: Stopped application@3157ee4e{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:41,815] org.eclipse.jetty.server.AbstractConnector: Stopped admin@768ed999{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:41,815] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@19d9e0d0{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:41,816] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@65c3afc0{/,null,UNAVAILABLE}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.324 s - in io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
[INFO] Running io.dropwizard.testing.junit.DAOTestRuleConfigTest
WARN  [2020-02-16 11:44:41,837] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:41,837] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:rule-config-test]
INFO  [2020-02-16 11:44:41,837] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=username, password=}
INFO  [2020-02-16 11:44:41,837] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:41,837] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:41,852] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    
    drop table test_entities if exists
INFO  [2020-02-16 11:44:41,878] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6aabf6f5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:44:41,880] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2176bc2c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:41,883] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@210c4071'
Hibernate: 
    /* insert io.dropwizard.testing.app.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
