SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:04 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:17 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:21 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:26 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:31,676 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-279515036-20170925-155015_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:43:58,265] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@296676c4{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:43:58,265] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@2bfa17b0{HTTP/1.1,[http/1.1]}{0.0.0.0:33599}
INFO  [2020-02-16 10:43:58,266] org.eclipse.jetty.server.Server: Started @6046ms
127.0.0.1 - - [16/Feb/2020:10:43:58 +0000] "GET /application/test HTTP/1.1" 200 3 "-" "Java/1.8.0_202" 133
127.0.0.1 - - [16/Feb/2020:10:43:58 +0000] "GET /application/test HTTP/1.1" 200 15 "-" "Java/1.8.0_202" 8
INFO  [2020-02-16 10:43:58,595] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@2bfa17b0{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:43:58,596] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@296676c4{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:43:58,599] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@5871a482{/application,null,UNAVAILABLE}
INFO  [2020-02-16 11:43:58,615] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@30b131b2{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 11:43:58,617] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@77d381e6{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 11:43:58,620] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@47248a48{/application,null,UNAVAILABLE}
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.458 sec - in io.dropwizard.testing.junit.DropwizardClientRuleTest
Running io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.774 sec - in io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
Running io.dropwizard.testing.junit.DropwizardAppRuleTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.673 sec - in io.dropwizard.testing.junit.DropwizardAppRuleTest
Running io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
INFO  [2020-02-16 10:44:00,114] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:00,114] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:00,115] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:00,171] org.eclipse.jetty.setuid.SetUIDListener: Opened application@2a9f7572{HTTP/1.1,[http/1.1]}{0.0.0.0:39949}
INFO  [2020-02-16 10:44:00,171] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@644c3590{HTTP/1.1,[http/1.1]}{0.0.0.0:33519}
INFO  [2020-02-16 10:44:00,171] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:00,296] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest.TestResource)

INFO  [2020-02-16 10:44:00,297] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2530baf6{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:00,298] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:00,298] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:00,299] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4402ed61{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:00,299] org.eclipse.jetty.server.AbstractConnector: Started application@2a9f7572{HTTP/1.1,[http/1.1]}{0.0.0.0:39949}
INFO  [2020-02-16 10:44:00,300] org.eclipse.jetty.server.AbstractConnector: Started admin@644c3590{HTTP/1.1,[http/1.1]}{0.0.0.0:33519}
INFO  [2020-02-16 10:44:00,304] org.eclipse.jetty.server.Server: Started @8084ms
127.0.0.1 - - [16/Feb/2020:10:44:00 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 55
INFO  [2020-02-16 10:44:00,431] org.eclipse.jetty.server.AbstractConnector: Stopped application@2a9f7572{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:00,432] org.eclipse.jetty.server.AbstractConnector: Stopped admin@644c3590{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:00,433] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4402ed61{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:00,434] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2530baf6{/,null,UNAVAILABLE}
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.355 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
Running io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
INFO  [2020-02-16 10:44:00,667] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:00,667] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:00,667] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:00,721] org.eclipse.jetty.setuid.SetUIDListener: Opened application@d65ba64{HTTP/1.1,[http/1.1]}{0.0.0.0:34935}
INFO  [2020-02-16 10:44:00,721] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@70c68e4e{HTTP/1.1,[http/1.1]}{0.0.0.0:36747}
INFO  [2020-02-16 10:44:00,721] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:00,834] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest.TestResource)

INFO  [2020-02-16 10:44:00,835] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@109a462e{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:00,837] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:00,837] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:00,838] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@58a06477{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:00,839] org.eclipse.jetty.server.AbstractConnector: Started application@d65ba64{HTTP/1.1,[http/1.1]}{0.0.0.0:34935}
INFO  [2020-02-16 10:44:00,840] org.eclipse.jetty.server.AbstractConnector: Started admin@70c68e4e{HTTP/1.1,[http/1.1]}{0.0.0.0:36747}
INFO  [2020-02-16 10:44:00,840] org.eclipse.jetty.server.Server: Started @8620ms
127.0.0.1 - - [16/Feb/2020:10:44:00 +0000] "GET /test HTTP/1.1" 200 18 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 18
INFO  [2020-02-16 10:44:00,922] org.eclipse.jetty.server.AbstractConnector: Stopped application@d65ba64{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:00,922] org.eclipse.jetty.server.AbstractConnector: Stopped admin@70c68e4e{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:00,923] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@58a06477{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:00,923] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@109a462e{/,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.492 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
Running io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.678 sec - in io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
Running io.dropwizard.testing.junit.DAOTestRuleTest
INFO  [2020-02-16 11:44:01,899] org.hibernate.Version: HHH000412: Hibernate Core {5.2.10.Final}
INFO  [2020-02-16 11:44:01,912] org.hibernate.cfg.Environment: HHH000206: hibernate.properties not found
INFO  [2020-02-16 11:44:01,980] org.hibernate.annotations.common.Version: HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
WARN  [2020-02-16 11:44:02,178] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:02,181] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:6ebb8934-ade2-498e-bacb-9706abce8056]
INFO  [2020-02-16 11:44:02,182] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:02,182] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:02,185] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:02,524] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:03,420] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@f9769ae] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,423] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3374a30c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,434] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@732af580'
INFO  [2020-02-16 11:44:03,727] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    61946 nanoseconds spent acquiring 4 JDBC connections;
    132889 nanoseconds spent releasing 3 JDBC connections;
    1625657 nanoseconds spent preparing 3 JDBC statements;
    21495568 nanoseconds spent executing 3 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    4052932 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:03,747] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:03,748] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:d15f9496-70b9-44e7-a87d-9c05e32ab11b]
INFO  [2020-02-16 11:44:03,748] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:03,748] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:03,749] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:03,751] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:03,788] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6c769cd8] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,791] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3b7bc23a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,799] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@732af580'
INFO  [2020-02-16 11:44:03,810] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    17939 nanoseconds spent acquiring 2 JDBC connections;
    29214 nanoseconds spent releasing 1 JDBC connections;
    712565 nanoseconds spent preparing 2 JDBC statements;
    2783360 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    176641 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:03,829] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:03,830] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:b34747f9-6707-4ad8-bfe3-96d77b521720]
INFO  [2020-02-16 11:44:03,830] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:03,831] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:03,831] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:03,839] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:03,885] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@321325d7] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,885] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@26501a93] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,892] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@732af580'
INFO  [2020-02-16 11:44:03,908] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    8779 nanoseconds spent acquiring 1 JDBC connections;
    21834 nanoseconds spent releasing 1 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:03,912] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:03,913] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:a008136b-f389-4075-bb61-5485c52df0e3]
INFO  [2020-02-16 11:44:03,913] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:03,913] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:03,913] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:03,916] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:03,950] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@49efc5ba] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,966] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7b5d3ac5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:03,970] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@732af580'
INFO  [2020-02-16 11:44:03,971] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:44:03,987] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:03,987] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:ae26bcfb-8f63-494d-b18e-65260ca0030c]
INFO  [2020-02-16 11:44:03,987] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:44:03,987] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:03,987] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:03,996] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:44:04,041] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7279d0f8] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:04,042] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@bb6bf68] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:04,045] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@732af580'
INFO  [2020-02-16 11:44:04,060] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    12535 nanoseconds spent acquiring 1 JDBC connections;
    26729 nanoseconds spent releasing 1 JDBC connections;
    108368 nanoseconds spent preparing 1 JDBC statements;
    413643 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    202938 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.454 sec - in io.dropwizard.testing.junit.DAOTestRuleTest
Running io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.008 sec - in io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
Running io.dropwizard.testing.junit.DAOTestRuleConfigTest
WARN  [2020-02-16 11:44:05,081] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:05,081] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:rule-config-test]
INFO  [2020-02-16 11:44:05,081] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=username, password=}
INFO  [2020-02-16 11:44:05,082] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:05,082] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:05,088] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    
    drop table test_entities if exists
INFO  [2020-02-16 11:44:05,132] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6b22bd04] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:44:05,133] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@65d26881] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:05,139] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@732af580'
Hibernate: 
    /* insert io.dropwizard.testing.junit.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
