SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:52 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,167 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeSingleClass(JUnitPlatformProvider.java:144)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:126)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:105)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
ERROR [2020-02-16 11:44:44,336] io.dropwizard.jersey.errors.LoggingExceptionMapper: Error handling a request: b66d25fdf0ac5e4d
! javax.ws.rs.WebApplicationException: Parameters must have the same validation groups in validationGroupsException
! at io.dropwizard.jersey.validation.DropwizardConfiguredValidator.getGroup(DropwizardConfiguredValidator.java:82)
! at io.dropwizard.jersey.validation.DropwizardConfiguredValidator.validateResourceAndInputParams(DropwizardConfiguredValidator.java:37)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:134)
! at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:205)
! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:99)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:389)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:347)
! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:102)
! at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:326)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
! at org.glassfish.jersey.test.inmemory.InMemoryConnector.apply(InMemoryConnector.java:275)
! at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:684)
! at org.glassfish.jersey.client.JerseyInvocation$1.call(JerseyInvocation.java:681)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
! at org.glassfish.jersey.internal.Errors.process(Errors.java:228)
! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444)
! at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:681)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:437)
! at org.glassfish.jersey.client.JerseyInvocation$Builder.post(JerseyInvocation.java:343)
! at io.dropwizard.testing.app.PersonResourceTest.testValidationGroupsException(PersonResourceTest.java:120)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at io.dropwizard.testing.junit.ResourceTestRule$1.evaluate(ResourceTestRule.java:99)
! at org.junit.rules.RunRules.evaluate(RunRules.java:20)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
! at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
! at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:42)
! at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
! at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
! at java.util.Iterator.forEachRemaining(Iterator.java:116)
! at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
! at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
! at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
! at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
! at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
! at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
! at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
! at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:83)
! at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:74)
! at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:170)
! at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:154)
! at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:90)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeSingleClass(JUnitPlatformProvider.java:144)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:126)
! at org.junit.platform.surefire.provider.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:105)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.157 sec - in io.dropwizard.testing.app.PersonResourceTest
Running io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.273 sec - in io.dropwizard.testing.app.GzipDefaultVaryBehaviourTest
Running io.dropwizard.testing.app.PersonResourceExceptionMapperTest
INFO  [2020-02-16 11:44:44,654] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 sec - in io.dropwizard.testing.app.PersonResourceExceptionMapperTest
Running io.dropwizard.testing.DropwizardTestSupportTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.385 sec - in io.dropwizard.testing.DropwizardTestSupportTest
Running io.dropwizard.testing.FixtureHelpersTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in io.dropwizard.testing.FixtureHelpersTest

Results :

Tests run: 75, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard HTTP Client 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-client ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-client ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 25 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-client ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.client.JerseyClientBuilderTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.034 sec - in io.dropwizard.client.JerseyClientBuilderTest
Running io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
INFO  [2020-02-16 10:44:52,164] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:52,176] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:52,189] io.dropwizard.server.ServerFactory: Starting TlsTestApplication
INFO  [2020-02-16 10:44:52,771] org.eclipse.jetty.setuid.SetUIDListener: Opened application@27bb4dc5{SSL,[ssl, http/1.1]}{0.0.0.0:33889}
INFO  [2020-02-16 10:44:52,772] org.eclipse.jetty.setuid.SetUIDListener: Opened application@464ede1f{SSL,[ssl, http/1.1]}{0.0.0.0:34109}
INFO  [2020-02-16 10:44:52,772] org.eclipse.jetty.setuid.SetUIDListener: Opened application@64910b2d{SSL,[ssl, http/1.1]}{0.0.0.0:37831}
INFO  [2020-02-16 10:44:52,772] org.eclipse.jetty.setuid.SetUIDListener: Opened application@1247c72e{SSL,[ssl, http/1.1]}{0.0.0.0:39837}
INFO  [2020-02-16 10:44:52,772] org.eclipse.jetty.setuid.SetUIDListener: Opened application@6fef75c6{SSL,[ssl, http/1.1]}{0.0.0.0:36669}
INFO  [2020-02-16 10:44:52,773] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@5f61e002{HTTP/1.1,[http/1.1]}{0.0.0.0:35789}
INFO  [2020-02-16 10:44:52,775] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:52,926] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@31f31b20(1,h=[],w=[]) for SslContextFactory@4c5f7b4f[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=null]
INFO  [2020-02-16 10:44:53,017] io.dropwizard.jetty.HttpsConnectorFactory: Supported protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:53,017] io.dropwizard.jetty.HttpsConnectorFactory: Supported cipher suites: [TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256]
INFO  [2020-02-16 10:44:53,018] io.dropwizard.jetty.HttpsConnectorFactory: Configured protocols: [TLSv1.2]
INFO  [2020-02-16 10:44:53,033] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@333d44f6(1,h=[],w=[]) for SslContextFactory@350bbd5d[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/self_sign_keycert.p12,trustStore=null]
INFO  [2020-02-16 10:44:53,051] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@3c3e363(1,h=[],w=[]) for SslContextFactory@16c5b50a[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/ca_truststore.ts]
INFO  [2020-02-16 10:44:53,082] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@278fe428(1,h=[],w=[]) for SslContextFactory@3b4bd341[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/bad_host_keycert.p12,trustStore=null]
INFO  [2020-02-16 10:44:53,096] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@7d28cdcd(1,h=[],w=[]) for SslContextFactory@255ed8e4[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316114281-20171213-225745_bugonly-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=null]
INFO  [2020-02-16 10:44:53,106] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv1 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:53,107] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv2 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
WARN  [2020-02-16 10:44:53,107] org.eclipse.jetty.util.ssl.SslContextFactory: No selected protocols from [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:44:54,035] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     / (io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest.TestResource)

INFO  [2020-02-16 10:44:54,038] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@69d7bc1a{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:54,055] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:54,056] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:54,061] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@41f7c02d{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:54,088] org.eclipse.jetty.server.AbstractConnector: Started application@27bb4dc5{SSL,[ssl, http/1.1]}{0.0.0.0:33889}
INFO  [2020-02-16 10:44:54,158] org.eclipse.jetty.server.AbstractConnector: Started application@464ede1f{SSL,[ssl, http/1.1]}{0.0.0.0:34109}
INFO  [2020-02-16 10:44:54,158] org.eclipse.jetty.server.AbstractConnector: Started application@64910b2d{SSL,[ssl, http/1.1]}{0.0.0.0:37831}
INFO  [2020-02-16 10:44:54,158] org.eclipse.jetty.server.AbstractConnector: Started application@1247c72e{SSL,[ssl, http/1.1]}{0.0.0.0:39837}
INFO  [2020-02-16 10:44:54,159] org.eclipse.jetty.server.AbstractConnector: Started application@6fef75c6{SSL,[ssl, http/1.1]}{0.0.0.0:36669}
INFO  [2020-02-16 10:44:54,159] org.eclipse.jetty.server.AbstractConnector: Started admin@5f61e002{HTTP/1.1,[http/1.1]}{0.0.0.0:35789}
INFO  [2020-02-16 10:44:54,159] org.eclipse.jetty.server.Server: Started @8129ms
127.0.0.1 - - [16/Feb/2020:10:44:54 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_noop_verifier_working)" 103
127.0.0.1 - - [16/Feb/2020:10:44:55 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (self_sign_permitted)" 2
127.0.0.1 - - [16/Feb/2020:10:44:55 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (tls_working_client)" 15
127.0.0.1 - - [16/Feb/2020:10:44:55 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_fail_verifier_working)" 2
127.0.0.1 - - [16/Feb/2020:10:44:55 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_using_cert_alias_working)" 2
127.0.0.1 - - [16/Feb/2020:10:44:55 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_working)" 1
127.0.0.1 - - [16/Feb/2020:10:44:56 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_working)" 2
INFO  [2020-02-16 10:44:56,048] org.eclipse.jetty.server.AbstractConnector: Stopped application@27bb4dc5{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:56,050] org.eclipse.jetty.server.AbstractConnector: Stopped application@464ede1f{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:56,054] org.eclipse.jetty.server.AbstractConnector: Stopped application@64910b2d{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:56,055] org.eclipse.jetty.server.AbstractConnector: Stopped application@1247c72e{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:56,057] org.eclipse.jetty.server.AbstractConnector: Stopped application@6fef75c6{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:56,063] org.eclipse.jetty.server.AbstractConnector: Stopped admin@5f61e002{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:56,068] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@41f7c02d{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:56,078] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@69d7bc1a{/,null,UNAVAILABLE}
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.341 sec - in io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
Running io.dropwizard.client.HttpClientBuilderTest
Tests run: 45, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.534 sec - in io.dropwizard.client.HttpClientBuilderTest
Running io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Running io.dropwizard.client.proxy.HttpClientConfigurationTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.701 sec - in io.dropwizard.client.proxy.HttpClientConfigurationTest
Running io.dropwizard.client.JerseyClientIntegrationTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.202 sec - in io.dropwizard.client.JerseyClientIntegrationTest
Running io.dropwizard.client.JerseyClientConfigurationTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec - in io.dropwizard.client.JerseyClientConfigurationTest
Running io.dropwizard.client.DropwizardApacheConnectorTest
INFO  [2020-02-16 10:44:58,720] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:58,720] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:58,721] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:58,774] org.eclipse.jetty.setuid.SetUIDListener: Opened application@61b06782{HTTP/1.1,[http/1.1]}{0.0.0.0:35345}
