SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
INFO  [2020-02-16 10:44:32,756] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@307ee048{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:32,760] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:32,761] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:32,762] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4e891054{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:32,763] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@4ea36a3{HTTP/1.1,[http/1.1]}{0.0.0.0:39563}
INFO  [2020-02-16 10:44:32,763] org.eclipse.jetty.server.Server: Started @12932ms
INFO  [2020-02-16 10:44:32,833] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@4ea36a3{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:32,833] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4e891054{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:32,836] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@307ee048{/service,null,UNAVAILABLE}
127.0.0.1 - - [16/Feb/2020:10:44:32 +0000] "GET /service/test HTTP/1.1" 200 8 "-" "Java/1.8.0_202" 54
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.421 s - in io.dropwizard.setup.ExceptionMapperBinderTest
[INFO] Running io.dropwizard.setup.AdminEnvironmentTest
INFO  [2020-02-16 10:44:32,839] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/thing (io.dropwizard.setup.AdminEnvironmentTest$1)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:32,839] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:32,839] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@61ecd9a1{/,null,AVAILABLE}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.setup.AdminEnvironmentTest
[INFO] Running io.dropwizard.setup.BootstrapTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.171 s - in io.dropwizard.setup.BootstrapTest
[INFO] Running io.dropwizard.ConfigurationTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s - in io.dropwizard.ConfigurationTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 72, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Test Helpers 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-testing ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-testing/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-testing ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-testing/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.testing.junit.DAOTestRuleTest
WARN  [2020-02-16 11:44:35,449] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
WARN  [2020-02-16 11:44:37,522] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
WARN  [2020-02-16 11:44:37,623] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
WARN  [2020-02-16 11:44:37,709] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
WARN  [2020-02-16 11:44:37,776] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.245 s - in io.dropwizard.testing.junit.DAOTestRuleTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
INFO  [2020-02-16 10:44:38,835] org.eclipse.jetty.util.log: Logging initialized @5106ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:44:39,104] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:39,106] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:39,120] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:39,260] org.eclipse.jetty.setuid.SetUIDListener: Opened application@4aa21f9d{HTTP/1.1,[http/1.1]}{0.0.0.0:35545}
INFO  [2020-02-16 10:44:39,272] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@71c17a57{HTTP/1.1,[http/1.1]}{0.0.0.0:46241}
INFO  [2020-02-16 10:44:39,274] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:40,305] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest.TestResource)

INFO  [2020-02-16 10:44:40,310] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@664e848c{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:40,313] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:40,314] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:40,320] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@570ba13{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:40,338] org.eclipse.jetty.server.AbstractConnector: Started application@4aa21f9d{HTTP/1.1,[http/1.1]}{0.0.0.0:35545}
INFO  [2020-02-16 10:44:40,340] org.eclipse.jetty.server.AbstractConnector: Started admin@71c17a57{HTTP/1.1,[http/1.1]}{0.0.0.0:46241}
INFO  [2020-02-16 10:44:40,340] org.eclipse.jetty.server.Server: Started @6610ms
127.0.0.1 - - [16/Feb/2020:10:44:40 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 154
INFO  [2020-02-16 10:44:40,871] org.eclipse.jetty.server.AbstractConnector: Stopped application@4aa21f9d{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:40,872] org.eclipse.jetty.server.AbstractConnector: Stopped admin@71c17a57{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:40,887] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@570ba13{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:40,893] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@664e848c{/,null,UNAVAILABLE}
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.023 s - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.169 s - in io.dropwizard.testing.junit.DropwizardAppRuleTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.137 s - in io.dropwizard.testing.junit.DropwizardAppRuleReentrantTest
[INFO] Running io.dropwizard.testing.junit.DropwizardClientRuleTest
INFO  [2020-02-16 10:44:43,628] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:43,628] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:43,629] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:44:43,629] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:43,631] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:44:43,706] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@34f32575{HTTP/1.1,[http/1.1]}{0.0.0.0:35803}
INFO  [2020-02-16 10:44:43,707] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:43,856] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.TestResource)

INFO  [2020-02-16 10:44:43,858] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@26f07261{/application,null,AVAILABLE}
INFO  [2020-02-16 10:44:43,860] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:44:43,861] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@63ede2a0{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:44:43,862] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@34f32575{HTTP/1.1,[http/1.1]}{0.0.0.0:35803}
INFO  [2020-02-16 10:44:43,866] org.eclipse.jetty.server.Server: Started @10136ms
INFO  [2020-02-16 10:44:44,142] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:44,142] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:44,142] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:44:44,142] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:44,143] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:44:44,212] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@4f0381cd{HTTP/1.1,[http/1.1]}{0.0.0.0:41481}
INFO  [2020-02-16 10:44:44,212] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:44,333] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.TestResource)

INFO  [2020-02-16 10:44:44,335] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@33a0b857{/application,null,AVAILABLE}
INFO  [2020-02-16 10:44:44,337] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:44:44,339] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@55e75ce0{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:44:44,340] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@4f0381cd{HTTP/1.1,[http/1.1]}{0.0.0.0:41481}
INFO  [2020-02-16 10:44:44,341] org.eclipse.jetty.server.Server: Started @10611ms
127.0.0.1 - - [16/Feb/2020:10:44:44 +0000] "GET /application/test HTTP/1.1" 200 3 "-" "Java/1.8.0_202" 9
127.0.0.1 - - [16/Feb/2020:10:44:44 +0000] "GET /application/test HTTP/1.1" 200 15 "-" "Java/1.8.0_202" 13
INFO  [2020-02-16 10:44:44,423] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@4f0381cd{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:44,423] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@55e75ce0{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:44,424] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@33a0b857{/application,null,UNAVAILABLE}
INFO  [2020-02-16 11:44:44,441] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@34f32575{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 11:44:44,442] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@63ede2a0{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 11:44:44,443] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@26f07261{/application,null,UNAVAILABLE}
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.232 s - in io.dropwizard.testing.junit.DropwizardClientRuleTest
[INFO] Running io.dropwizard.testing.junit.DAOTestRuleConfigTest
WARN  [2020-02-16 11:44:44,475] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:44:44,479] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:rule-config-test]
INFO  [2020-02-16 11:44:44,482] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=username, password=}
INFO  [2020-02-16 11:44:44,484] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:44:44,485] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:44,503] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    
    drop table test_entities if exists
INFO  [2020-02-16 11:44:44,543] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@12d24c43] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:44:44,544] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6bf27411] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:44,546] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@10ad20cb'
Hibernate: 
    /* insert io.dropwizard.testing.junit.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
INFO  [2020-02-16 11:44:44,561] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    15750 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    148724 nanoseconds spent preparing 1 JDBC statements;
    459653 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.11 s - in io.dropwizard.testing.junit.DAOTestRuleConfigTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.709 s - in io.dropwizard.testing.junit.DropwizardAppRuleResetConfigOverrideTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
INFO  [2020-02-16 10:44:45,455] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:45,455] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:45,456] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:45,538] org.eclipse.jetty.setuid.SetUIDListener: Opened application@7d0e5fbb{HTTP/1.1,[http/1.1]}{0.0.0.0:46149}
INFO  [2020-02-16 10:44:45,538] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@7e1383f7{HTTP/1.1,[http/1.1]}{0.0.0.0:40149}
INFO  [2020-02-16 10:44:45,538] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:44:45,608] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest.TestResource)

INFO  [2020-02-16 10:44:45,617] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@5d689ba6{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:45,619] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:45,619] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:45,620] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2ce028fa{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:45,621] org.eclipse.jetty.server.AbstractConnector: Started application@7d0e5fbb{HTTP/1.1,[http/1.1]}{0.0.0.0:46149}
INFO  [2020-02-16 10:44:45,621] org.eclipse.jetty.server.AbstractConnector: Started admin@7e1383f7{HTTP/1.1,[http/1.1]}{0.0.0.0:40149}
INFO  [2020-02-16 10:44:45,621] org.eclipse.jetty.server.Server: Started @11892ms
127.0.0.1 - - [16/Feb/2020:10:44:45 +0000] "GET /test HTTP/1.1" 200 18 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 29
INFO  [2020-02-16 10:44:45,732] org.eclipse.jetty.server.AbstractConnector: Stopped application@7d0e5fbb{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:45,733] org.eclipse.jetty.server.AbstractConnector: Stopped admin@7e1383f7{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:45,733] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2ce028fa{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:45,734] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@5d689ba6{/,null,UNAVAILABLE}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.461 s - in io.dropwizard.testing.junit.DropwizardAppRuleWithoutConfigTest
[INFO] Running io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.388 s - in io.dropwizard.testing.junit.DropwizardAppRuleConfigOverrideTest
[INFO] Running io.dropwizard.testing.app.PersonResourceTest
INFO  [2020-02-16 11:44:46,186] org.glassfish.jersey.test.inmemory.InMemoryTestContainerFactory$InMemoryTestContainer: Creating InMemoryTestContainer configured at the base URI http://localhost:9998/
ERROR [2020-02-16 11:44:46,385] io.dropwizard.jersey.errors.LoggingExceptionMapper: Error handling a request: 8f2f04baa43cb00c
! java.lang.Exception: I'm an exception!
! at io.dropwizard.testing.app.PersonResource.exceptional(PersonResource.java:56)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
