SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:00 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:11 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:14,787 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
INFO  [2020-02-16 11:44:50,160] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:44:50,160] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    drop table test_entities if exists
INFO  [2020-02-16 11:44:50,180] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3a27b688] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:44:50,185] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6052d94a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:44:50,186] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@8af1c49'
Hibernate: 
    /* insert io.dropwizard.testing.app.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
INFO  [2020-02-16 11:44:50,191] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    8967 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    103704 nanoseconds spent preparing 1 JDBC statements;
    227688 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.077 sec - in io.dropwizard.testing.junit.DAOTestRuleConfigTest
Running io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
INFO  [2020-02-16 10:44:50,225] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:50,226] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:50,229] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:50,244] org.eclipse.jetty.setuid.SetUIDListener: Opened application@479c9f7f{HTTP/1.1,[http/1.1]}{0.0.0.0:34199}
INFO  [2020-02-16 10:44:50,244] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@7ef8cfbd{HTTP/1.1,[http/1.1]}{0.0.0.0:35549}
INFO  [2020-02-16 10:44:50,244] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:50,311] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest.TestResource)
INFO  [2020-02-16 10:44:50,316] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@5eee0e2d{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:50,316] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
WARN  [2020-02-16 10:44:50,317] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:50,332] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@10305d66{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:50,333] org.eclipse.jetty.server.AbstractConnector: Started application@479c9f7f{HTTP/1.1,[http/1.1]}{0.0.0.0:34199}
INFO  [2020-02-16 10:44:50,334] org.eclipse.jetty.server.AbstractConnector: Started admin@7ef8cfbd{HTTP/1.1,[http/1.1]}{0.0.0.0:35549}
INFO  [2020-02-16 10:44:50,334] org.eclipse.jetty.server.Server: Started @16792ms
127.0.0.1 - - [16/Feb/2020:10:44:50 +0000] "GET /test HTTP/1.1" 200 20 "-" "Jersey/2.25.1 (HttpUrlConnection 1.8.0_202)" 31
INFO  [2020-02-16 10:44:50,400] org.eclipse.jetty.server.AbstractConnector: Stopped application@479c9f7f{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:50,400] org.eclipse.jetty.server.AbstractConnector: Stopped admin@7ef8cfbd{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:50,401] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@10305d66{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:50,404] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@5eee0e2d{/,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.207 sec - in io.dropwizard.testing.junit.DropwizardAppRuleWithExplicitTest
Running io.dropwizard.testing.FixtureHelpersTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in io.dropwizard.testing.FixtureHelpersTest
Running io.dropwizard.testing.DropwizardTestSupportTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.338 sec - in io.dropwizard.testing.DropwizardTestSupportTest

Results :

Tests run: 75, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard HTTP Client 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-client ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-client ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-client/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 25 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-client ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-client/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.client.DropwizardApacheConnectorTest
INFO  [2020-02-16 10:44:54,520] org.eclipse.jetty.util.log: Logging initialized @2804ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:44:54,683] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:44:54,685] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:44:54,690] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:44:54,822] org.eclipse.jetty.setuid.SetUIDListener: Opened application@2324bfe7{HTTP/1.1,[http/1.1]}{0.0.0.0:43689}
INFO  [2020-02-16 10:44:54,823] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@112d1c8e{HTTP/1.1,[http/1.1]}{0.0.0.0:35423}
INFO  [2020-02-16 10:44:54,825] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:55,754] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /long_running (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirect (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirected (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)

INFO  [2020-02-16 10:44:55,757] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@4f2d995e{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:56,074] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:44:56,080] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@48a663e9{/,null,AVAILABLE}
INFO  [2020-02-16 10:44:56,113] org.eclipse.jetty.server.AbstractConnector: Started application@2324bfe7{HTTP/1.1,[http/1.1]}{0.0.0.0:43689}
INFO  [2020-02-16 10:44:56,115] org.eclipse.jetty.server.AbstractConnector: Started admin@112d1c8e{HTTP/1.1,[http/1.1]}{0.0.0.0:35423}
INFO  [2020-02-16 10:44:56,115] org.eclipse.jetty.server.Server: Started @4401ms
127.0.0.1 - - [16/Feb/2020:10:44:58 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1094
127.0.0.1 - - [16/Feb/2020:10:44:58 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:44:59 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 2
127.0.0.1 - - [16/Feb/2020:10:44:59 +0000] "GET /redirected HTTP/1.1" 200 10 "-" "test-dropwizard-apache-connector (test)" 2
127.0.0.1 - - [16/Feb/2020:10:45:01 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:02 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:03 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:04 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1052
127.0.0.1 - - [16/Feb/2020:10:45:05 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1003
127.0.0.1 - - [16/Feb/2020:10:45:05 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 1
INFO  [2020-02-16 10:45:05,521] org.eclipse.jetty.server.AbstractConnector: Stopped application@2324bfe7{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:05,522] org.eclipse.jetty.server.AbstractConnector: Stopped admin@112d1c8e{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:05,523] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@48a663e9{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:05,526] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@4f2d995e{/,null,UNAVAILABLE}
Tests run: 7, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 13.135 sec - in io.dropwizard.client.DropwizardApacheConnectorTest
Running io.dropwizard.client.HttpClientBuilderTest
Tests run: 45, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.701 sec - in io.dropwizard.client.HttpClientBuilderTest
Running io.dropwizard.client.ConfiguredCloseableHttpClientTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 sec - in io.dropwizard.client.ConfiguredCloseableHttpClientTest
Running io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
INFO  [2020-02-16 10:45:06,490] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:06,490] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:06,491] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:45:06,510] org.eclipse.jetty.setuid.SetUIDListener: Opened application@37a1beb3{HTTP/1.1,[http/1.1]}{0.0.0.0:42685}
INFO  [2020-02-16 10:45:06,510] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@11ca8f71{HTTP/1.1,[http/1.1]}{0.0.0.0:34131}
INFO  [2020-02-16 10:45:06,510] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:45:06,616] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /user_agent (io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest.TestResource)

INFO  [2020-02-16 10:45:06,618] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@8e00c02{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:06,620] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:45:06,621] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:45:06,621] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@447543ee{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:06,624] org.eclipse.jetty.server.AbstractConnector: Started application@37a1beb3{HTTP/1.1,[http/1.1]}{0.0.0.0:42685}
INFO  [2020-02-16 10:45:06,627] org.eclipse.jetty.server.AbstractConnector: Started admin@11ca8f71{HTTP/1.1,[http/1.1]}{0.0.0.0:34131}
INFO  [2020-02-16 10:45:06,632] org.eclipse.jetty.server.Server: Started @14918ms
127.0.0.1 - - [16/Feb/2020:10:45:06 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 17
127.0.0.1 - - [16/Feb/2020:10:45:06 +0000] "GET /user_agent HTTP/1.1" 200 10 "-" "ClientName" 2
127.0.0.1 - - [16/Feb/2020:10:45:06 +0000] "GET /user_agent HTTP/1.1" 200 26 "-" "ClientUserAgentHeaderValue" 2
127.0.0.1 - - [16/Feb/2020:10:45:06 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 1
INFO  [2020-02-16 10:45:06,884] org.eclipse.jetty.server.AbstractConnector: Stopped application@37a1beb3{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:06,886] org.eclipse.jetty.server.AbstractConnector: Stopped admin@11ca8f71{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:06,886] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@447543ee{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:06,887] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@8e00c02{/,null,UNAVAILABLE}
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.584 sec - in io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
Running io.dropwizard.client.JerseyClientBuilderTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.27 sec - in io.dropwizard.client.JerseyClientBuilderTest
Running io.dropwizard.client.JerseyClientConfigurationTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 sec - in io.dropwizard.client.JerseyClientConfigurationTest
Running io.dropwizard.client.proxy.HttpClientConfigurationTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.631 sec - in io.dropwizard.client.proxy.HttpClientConfigurationTest
Running io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec - in io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Running io.dropwizard.client.JerseyClientIntegrationTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.253 sec - in io.dropwizard.client.JerseyClientIntegrationTest
Running io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
INFO  [2020-02-16 10:45:10,357] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:10,358] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:10,359] io.dropwizard.server.ServerFactory: Starting TlsTestApplication
INFO  [2020-02-16 10:45:10,440] org.eclipse.jetty.setuid.SetUIDListener: Opened application@550afff7{SSL,[ssl, http/1.1]}{0.0.0.0:34229}
INFO  [2020-02-16 10:45:10,445] org.eclipse.jetty.setuid.SetUIDListener: Opened application@4805d11b{SSL,[ssl, http/1.1]}{0.0.0.0:36579}
INFO  [2020-02-16 10:45:10,445] org.eclipse.jetty.setuid.SetUIDListener: Opened application@3f6094da{SSL,[ssl, http/1.1]}{0.0.0.0:46853}
INFO  [2020-02-16 10:45:10,445] org.eclipse.jetty.setuid.SetUIDListener: Opened application@7d726fa1{SSL,[ssl, http/1.1]}{0.0.0.0:35367}
INFO  [2020-02-16 10:45:10,445] org.eclipse.jetty.setuid.SetUIDListener: Opened application@7f05d2bf{SSL,[ssl, http/1.1]}{0.0.0.0:45265}
INFO  [2020-02-16 10:45:10,445] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@196e494d{HTTP/1.1,[http/1.1]}{0.0.0.0:36473}
INFO  [2020-02-16 10:45:10,445] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:45:10,611] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@315f5ffb(1,h=[],w=[]) for SslContextFactory@7d40f584[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=null]
INFO  [2020-02-16 10:45:10,644] io.dropwizard.jetty.HttpsConnectorFactory: Supported protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
