SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:43:13 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:29 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
11:43:35,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
INFO  [2020-02-16 11:45:22,027] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@630306c1] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:22,028] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@47bfda9e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:22,029] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:22,050] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    11077 nanoseconds spent acquiring 1 JDBC connections;
    20137 nanoseconds spent releasing 1 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
WARN  [2020-02-16 11:45:22,056] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:22,056] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:512a9475-028c-40cb-a99d-4f8df4e6cd9d]
INFO  [2020-02-16 11:45:22,058] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=sa, password=}
INFO  [2020-02-16 11:45:22,058] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:22,058] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:22,065] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
INFO  [2020-02-16 11:45:22,133] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6f240c3] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:22,134] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3a439ff7] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:22,137] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
INFO  [2020-02-16 11:45:22,151] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    20770 nanoseconds spent acquiring 2 JDBC connections;
    21162 nanoseconds spent releasing 1 JDBC connections;
    704567 nanoseconds spent preparing 2 JDBC statements;
    2890264 nanoseconds spent executing 2 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    6134596 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.422 sec - in io.dropwizard.testing.junit5.DAOTestExtensionTest
Running io.dropwizard.testing.junit5.DropwizardAppExtensionConfigOverrideTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.282 sec - in io.dropwizard.testing.junit5.DropwizardAppExtensionConfigOverrideTest
Running io.dropwizard.testing.junit5.DAOTestExtensionConfigTest
WARN  [2020-02-16 11:45:22,451] org.hibernate.orm.connections.pooling: HHH10001002: Using Hibernate built-in connection pool (not for production use!)
INFO  [2020-02-16 11:45:22,458] org.hibernate.orm.connections.pooling: HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:rule-config-test]
INFO  [2020-02-16 11:45:22,460] org.hibernate.orm.connections.pooling: HHH10001001: Connection properties: {user=username, password=}
INFO  [2020-02-16 11:45:22,460] org.hibernate.orm.connections.pooling: HHH10001003: Autocommit mode: false
INFO  [2020-02-16 11:45:22,462] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl: HHH000115: Hibernate connection pool size: 20 (min=1)
INFO  [2020-02-16 11:45:22,468] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: 
    drop table test_entities if exists
INFO  [2020-02-16 11:45:22,528] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2ee24fb1] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
Hibernate: 
    create table test_entities (
       id bigint generated by default as identity,
        desc varchar(255) not null,
        primary key (id)
    )
INFO  [2020-02-16 11:45:22,538] org.hibernate.orm.connections.access: HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7da02d36] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  [2020-02-16 11:45:22,552] org.hibernate.tool.schema.internal.SchemaCreatorImpl: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@73e45afe'
Hibernate: 
    /* insert io.dropwizard.testing.app.TestEntity
        */ insert 
        into
            test_entities
            (id, desc) 
        values
            (null, ?)
INFO  [2020-02-16 11:45:22,557] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
    8128 nanoseconds spent acquiring 1 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    120956 nanoseconds spent preparing 1 JDBC statements;
    1356031 nanoseconds spent executing 1 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.121 sec - in io.dropwizard.testing.junit5.DAOTestExtensionConfigTest
Running io.dropwizard.testing.junit5.DropwizardClientExtensionTest
INFO  [2020-02-16 10:45:22,709] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:22,709] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:22,709] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:45:22,709] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:45:22,710] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:45:22,759] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@59683eaf{HTTP/1.1,[http/1.1]}{0.0.0.0:37325}
INFO  [2020-02-16 10:45:22,759] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:45:22,821] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.app.TestResource)
INFO  [2020-02-16 10:45:22,834] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@ce0008e{/application,null,AVAILABLE}
INFO  [2020-02-16 10:45:22,835] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
INFO  [2020-02-16 10:45:22,836] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@3340501{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:45:22,837] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@59683eaf{HTTP/1.1,[http/1.1]}{0.0.0.0:37325}
INFO  [2020-02-16 10:45:22,837] org.eclipse.jetty.server.Server: Started @20859ms
INFO  [2020-02-16 10:45:22,956] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:22,956] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:22,956] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2020-02-16 10:45:22,956] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:45:22,956] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2020-02-16 10:45:22,982] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@2de6e422{HTTP/1.1,[http/1.1]}{0.0.0.0:34015}
INFO  [2020-02-16 10:45:22,982] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:45:23,087] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
    GET     /test (io.dropwizard.testing.app.TestResource)
INFO  [2020-02-16 10:45:23,089] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@20d8d02d{/application,null,AVAILABLE}
INFO  [2020-02-16 10:45:23,090] io.dropwizard.setup.AdminEnvironment: tasks = 
    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
INFO  [2020-02-16 10:45:23,091] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@121bffc8{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:45:23,092] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@2de6e422{HTTP/1.1,[http/1.1]}{0.0.0.0:34015}
INFO  [2020-02-16 10:45:23,092] org.eclipse.jetty.server.Server: Started @21114ms
127.0.0.1 - - [16/Feb/2020:10:45:23 +0000] "GET /application/test HTTP/1.1" 200 3 "-" "Java/1.8.0_202" 11
127.0.0.1 - - [16/Feb/2020:10:45:23 +0000] "GET /application/test HTTP/1.1" 200 15 "-" "Java/1.8.0_202" 7
INFO  [2020-02-16 10:45:23,141] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@59683eaf{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:23,141] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@3340501{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:23,142] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@ce0008e{/application,null,UNAVAILABLE}
INFO  [2020-02-16 11:45:23,153] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@2de6e422{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 11:45:23,154] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@121bffc8{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 11:45:23,156] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@20d8d02d{/application,null,UNAVAILABLE}
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.602 sec - in io.dropwizard.testing.junit5.DropwizardClientExtensionTest
Running io.dropwizard.testing.junit5.DropwizardAppExtensionResetConfigOverrideTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.498 sec - in io.dropwizard.testing.junit5.DropwizardAppExtensionResetConfigOverrideTest
Running io.dropwizard.testing.FixtureHelpersTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in io.dropwizard.testing.FixtureHelpersTest

Results :

Tests run: 75, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard HTTP Client 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-client ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-client ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 25 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-client ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.client.HttpClientBuilderTest
Tests run: 45, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.555 sec - in io.dropwizard.client.HttpClientBuilderTest
Running io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 sec - in io.dropwizard.client.proxy.NonProxyListProxyRoutePlannerTest
Running io.dropwizard.client.proxy.HttpClientConfigurationTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.204 sec - in io.dropwizard.client.proxy.HttpClientConfigurationTest
Running io.dropwizard.client.ConfiguredCloseableHttpClientTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.115 sec - in io.dropwizard.client.ConfiguredCloseableHttpClientTest
Running io.dropwizard.client.JerseyClientConfigurationTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.079 sec - in io.dropwizard.client.JerseyClientConfigurationTest
Running io.dropwizard.client.JerseyClientIntegrationTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.743 sec - in io.dropwizard.client.JerseyClientIntegrationTest
Running io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
INFO  [2020-02-16 10:45:34,804] org.eclipse.jetty.util.log: Logging initialized @10064ms to org.eclipse.jetty.util.log.Slf4jLog
INFO  [2020-02-16 10:45:34,898] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:34,900] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:34,912] io.dropwizard.server.ServerFactory: Starting TlsTestApplication
INFO  [2020-02-16 10:45:35,104] org.eclipse.jetty.setuid.SetUIDListener: Opened application@41041c31{SSL,[ssl, http/1.1]}{0.0.0.0:40351}
INFO  [2020-02-16 10:45:35,104] org.eclipse.jetty.setuid.SetUIDListener: Opened application@34a482d0{SSL,[ssl, http/1.1]}{0.0.0.0:33769}
INFO  [2020-02-16 10:45:35,104] org.eclipse.jetty.setuid.SetUIDListener: Opened application@2a738d47{SSL,[ssl, http/1.1]}{0.0.0.0:34951}
INFO  [2020-02-16 10:45:35,104] org.eclipse.jetty.setuid.SetUIDListener: Opened application@6939f18a{SSL,[ssl, http/1.1]}{0.0.0.0:36359}
INFO  [2020-02-16 10:45:35,104] org.eclipse.jetty.setuid.SetUIDListener: Opened application@8bd9d08{SSL,[ssl, http/1.1]}{0.0.0.0:39073}
INFO  [2020-02-16 10:45:35,104] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@189f3ccd{HTTP/1.1,[http/1.1]}{0.0.0.0:45545}
INFO  [2020-02-16 10:45:35,108] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:45:35,263] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@3d96b8fb(1,h=[],w=[]) for SslContextFactory@1d208795[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=null]
INFO  [2020-02-16 10:45:35,303] io.dropwizard.jetty.HttpsConnectorFactory: Supported protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:45:35,303] io.dropwizard.jetty.HttpsConnectorFactory: Supported cipher suites: [TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256]
INFO  [2020-02-16 10:45:35,303] io.dropwizard.jetty.HttpsConnectorFactory: Configured protocols: [TLSv1.2]
INFO  [2020-02-16 10:45:35,312] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@1d82d35c(1,h=[],w=[]) for SslContextFactory@1cb7f2fe[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/test-classes/stores/server/self_sign_keycert.p12,trustStore=null]
INFO  [2020-02-16 10:45:35,340] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@5cb64b9c(1,h=[],w=[]) for SslContextFactory@2c376461[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/test-classes/stores/server/ca_truststore.ts]
INFO  [2020-02-16 10:45:35,377] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@4a76c90(1,h=[],w=[]) for SslContextFactory@6a233d33[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/test-classes/stores/server/bad_host_keycert.p12,trustStore=null]
INFO  [2020-02-16 10:45:35,391] org.eclipse.jetty.util.ssl.SslContextFactory: x509=X509@78d52d4c(1,h=[],w=[]) for SslContextFactory@47a90d2a[provider=null,keyStore=file:///scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-316107220-20171213-225257-firstCommit/dropwizard-client/target/test-classes/stores/server/keycert.p12,trustStore=null]
INFO  [2020-02-16 10:45:35,404] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv1 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:45:35,405] org.eclipse.jetty.util.ssl.SslContextFactory: Protocol SSLv2 not supported in [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
WARN  [2020-02-16 10:45:35,406] org.eclipse.jetty.util.ssl.SslContextFactory: No selected protocols from [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
INFO  [2020-02-16 10:45:35,873] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     / (io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest.TestResource)

INFO  [2020-02-16 10:45:35,878] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@46c92d27{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:35,885] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:45:35,886] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
