19:44:26.139 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:26.208 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.215 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.223 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.249 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.299 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.310 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.315 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.319 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.324 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.336 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.353 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.357 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.365 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.003 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.021 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.921 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:28.037 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:28.056 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:28.490 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.5.40'...
19:44:28.491 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.21'...
19:44:28.546 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.10'...
19:44:28.595 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:45:10.152 [main] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
19:45:33.336 [main] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
19:45:33.884 [main] ERROR d.f.e.p.runtime.AbstractProcess - failed to call onAfterProcessStart()
java.io.IOException: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use
2020-03-19T18:45:33.880715Z 0 [ERROR] Do you already have another mysqld server running on port: 3310 ?
2020-03-19T18:45:33.880720Z 0 [ERROR] Aborting

2020-03-19T18:45:33.880725Z 0 [Note] Binlog end
2020-03-19T18:45:33.880761Z 0 [Note] Shutting down plugin 'ngram'
2020-03-19T18:45:33.880764Z 0 [Note] Shutting down plugin 'ARCHIVE'
2020-03-19T18:45:33.880765Z 0 [Note] Shutting down plugin 'partition'
2020-03-19T18:45:33.880767Z 0 [Note] Shutting down plugin 'BLACKHOLE'
2020-03-19T18:45:33.880769Z 0 [Note] Shutting down plugin 'CSV'
2020-03-19T18:45:33.880771Z 0 [Note] Shutting down plugin 'MEMORY'
2020-03-19T18:45:33.880773Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
2020-03-19T18:45:33.880775Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
2020-03-19T18:45:33.880777Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
2020-03-19T18:45:33.880778Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
2020-03-19T18:45:33.880780Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
2020-03-19T18:45:33.880781Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
2020-03-19T18:45:33.880783Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
2020-03-19T18:45:33.880784Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
2020-03-19T18:45:33.880786Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
2020-03-19T18:45:33.880787Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
2020-03-19T18:45:33.880789Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
2020-03-19T18:45:33.880790Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
2020-03-19T18:45:33.880791Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
2020-03-19T18:45:33.880793Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
2020-03-19T18:45:33.880794Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
2020-03-19T18:45:33.880796Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
2020-03-19T18:45:33.880797Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
2020-03-19T18:45:33.880798Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
2020-03-19T18:45:33.880800Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
2020-03-19T18:45:33.880801Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
2020-03-19T18:45:33.880803Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
2020-03-19T18:45:33.880804Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
2020-03-19T18:45:33.880806Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
2020-03-19T18:45:33.880807Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
2020-03-19T18:45:33.880808Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
2020-03-19T18:45:33.880810Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
2020-03-19T18:45:33.880811Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
2020-03-19T18:45:33.880813Z 0 [Note] Shutting down plugin 'INNODB_CMP'
2020-03-19T18:45:33.880814Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
2020-03-19T18:45:33.880815Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
2020-03-19T18:45:33.880817Z 0 [Note] Shutting down plugin 'INNODB_TRX'
2020-03-19T18:45:33.880818Z 0 [Note] Shutting down plugin 'InnoDB'

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:60)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$7.apply(Executor.scala:127)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$7.apply(Executor.scala:126)
	at scalaz.concurrent.Task$$anonfun$map$1$$anonfun$apply$2$$anonfun$apply$3.apply(Task.scala:42)
	at scalaz.concurrent.Task$.Try(Task.scala:446)
	at scalaz.concurrent.Task$$anonfun$map$1$$anonfun$apply$2.apply(Task.scala:42)
	at scalaz.concurrent.Task$$anonfun$map$1$$anonfun$apply$2.apply(Task.scala:42)
	at scalaz.$bslash$div.flatMap(Either.scala:135)
	at scalaz.concurrent.Task$$anonfun$map$1.apply(Task.scala:42)
	at scalaz.concurrent.Task$$anonfun$map$1.apply(Task.scala:42)
	at scala.Function1$$anonfun$andThen$1.apply(Function1.scala:52)
	at scalaz.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:58)
	at scalaz.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:58)
	at scalaz.concurrent.Future.step(Future.scala:118)
	at scalaz.concurrent.Future.unsafePerformListen(Future.scala:75)
	at scalaz.concurrent.Future.unsafePerformAsync(Future.scala:159)
	at scalaz.concurrent.Future.unsafePerformSync(Future.scala:184)
	at scalaz.concurrent.Task.unsafePerformSyncAttempt(Task.scala:108)
	at scalaz.concurrent.Task.attemptRun(Task.scala:112)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1.apply(Executor.scala:92)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1.apply(Executor.scala:80)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at scalaz.stream.Process$$anonfun$awaitOr$1$$anonfun$apply$48$$anonfun$apply$49.apply(Process.scala:743)
	at scalaz.stream.Process$$anonfun$awaitOr$1$$anonfun$apply$48$$anonfun$apply$49.apply(Process.scala:743)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$$anonfun$awaitOr$1$$anonfun$apply$48.apply(Process.scala:743)
	at scalaz.stream.Process$$anonfun$awaitOr$1$$anonfun$apply$48.apply(Process.scala:743)
	at scalaz.Trampoline$$anonfun$delay$1.apply(Free.scala:315)
	at scalaz.Trampoline$$anonfun$delay$1.apply(Free.scala:315)
	at scalaz.Free$$anonfun$suspend$2.apply(Free.scala:27)
	at scalaz.Free$$anonfun$suspend$2.apply(Free.scala:27)
	at scalaz.std.FunctionInstances$$anon$1$$anonfun$map$1.apply(Function.scala:77)
	at scalaz.Free$$anonfun$run$1.apply(Free.scala:228)
	at scalaz.Free$$anonfun$run$1.apply(Free.scala:228)
	at scalaz.Free.go2$1(Free.scala:150)
	at scalaz.Free.go(Free.scala:153)
	at scalaz.Free.run(Free.scala:228)
	at scalaz.stream.process1$Await1$$anonfun$unapply$1$$anonfun$apply$39.apply(process1.scala:841)
	at scalaz.stream.process1$Await1$$anonfun$unapply$1$$anonfun$apply$39.apply(process1.scala:841)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.process1$Await1$$anonfun$unapply$1.apply(process1.scala:841)
	at scalaz.stream.process1$Await1$$anonfun$unapply$1.apply(process1.scala:841)
	at scalaz.stream.process1$.go$6(process1.scala:197)
	at scalaz.stream.process1$.feed(process1.scala:202)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:145)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:139)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.flatMap(Process.scala:46)
	at scalaz.stream.Process$Emit.flatMap(Process.scala:592)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free.resume(Free.scala:105)
	at scalaz.Free.go2$1(Free.scala:149)
	at scalaz.Free.go(Free.scala:153)
	at scalaz.Free.run(Free.scala:228)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.go$1(Process.scala:84)
	at scalaz.stream.Process$class.step(Process.scala:97)
	at scalaz.stream.Process$Append.step(Process.scala:641)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:143)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:139)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.flatMap(Process.scala:46)
	at scalaz.stream.Process$Emit.flatMap(Process.scala:592)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$resume$2.apply(Free.scala:107)
	at scalaz.Free$$anonfun$resume$2.apply(Free.scala:107)
	at scalaz.Free.resume(Free.scala:105)
	at scalaz.Free.go2$1(Free.scala:149)
	at scalaz.Free.go(Free.scala:153)
	at scalaz.Free.run(Free.scala:228)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.go$1(Process.scala:84)
	at scalaz.stream.Process$class.step(Process.scala:97)
	at scalaz.stream.Process$Append.step(Process.scala:641)
	at scalaz.stream.Process$$anonfun$tee$1.apply(Process.scala:183)
	at scalaz.stream.Process$$anonfun$tee$1.apply(Process.scala:181)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.flatMap(Process.scala:46)
	at scalaz.stream.Process$Emit.flatMap(Process.scala:592)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$resume$2.apply(Free.scala:107)
	at scalaz.Free$$anonfun$resume$2.apply(Free.scala:107)
	at scalaz.Free.resume(Free.scala:105)
	at scalaz.Free.go2$1(Free.scala:149)
	at scalaz.Free.go(Free.scala:153)
	at scalaz.Free.run(Free.scala:228)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.go$1(Process.scala:84)
	at scalaz.stream.Process$class.step(Process.scala:97)
	at scalaz.stream.Process$Append.step(Process.scala:641)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:143)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:139)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.flatMap(Process.scala:46)
	at scalaz.stream.Process$Emit.flatMap(Process.scala:592)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free.resume(Free.scala:105)
	at scalaz.Free.go2$1(Free.scala:149)
	at scalaz.Free.go(Free.scala:153)
	at scalaz.Free.run(Free.scala:228)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.go$1(Process.scala:84)
	at scalaz.stream.Process$class.step(Process.scala:97)
	at scalaz.stream.Process$Append.step(Process.scala:641)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:143)
	at scalaz.stream.Process$$anonfun$pipe$1.apply(Process.scala:139)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Process$$anonfun$flatMap$1.apply(Process.scala:46)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.flatMap(Process.scala:46)
	at scalaz.stream.Process$Emit.flatMap(Process.scala:592)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.stream.Process$$anonfun$flatMap$4.apply(Process.scala:48)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free$$anonfun$map$1.apply(Free.scala:87)
	at scalaz.Free.resume(Free.scala:105)
	at scalaz.Free.go2$1(Free.scala:149)
	at scalaz.Free.go(Free.scala:153)
	at scalaz.Free.run(Free.scala:228)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Process$$anonfun$go$1$1.apply(Process.scala:84)
	at scalaz.stream.Util$.Try(Util.scala:38)
	at scalaz.stream.Process$class.go$1(Process.scala:84)
	at scalaz.stream.Process$class.step(Process.scala:97)
	at scalaz.stream.Process$Append.step(Process.scala:641)
	at scalaz.stream.Process$class.go$3(Process.scala:482)
	at scalaz.stream.Process$class.runFoldMap(Process.scala:498)
	at scalaz.stream.Process$Append.runFoldMap(Process.scala:641)
	at scalaz.stream.Process$class.runLast(Process.scala:522)
	at scalaz.stream.Process$Append.runLast(Process.scala:641)
	at org.specs2.foldm.stream.FoldableProcessM$$anon$1$$anonfun$foldM$1.apply(FoldableProcessM.scala:24)
	at scalaz.concurrent.Task$$anonfun$flatMap$1$$anonfun$1.apply(Task.scala:35)
	at scalaz.concurrent.Task$$anonfun$flatMap$1$$anonfun$1.apply(Task.scala:35)
	at scalaz.concurrent.Task$.Try(Task.scala:446)
	at scalaz.concurrent.Task$$anonfun$flatMap$1.apply(Task.scala:35)
	at scalaz.concurrent.Task$$anonfun$flatMap$1.apply(Task.scala:33)
	at scalaz.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:58)
	at scalaz.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:58)
	at scalaz.concurrent.Future.step(Future.scala:118)
	at scalaz.concurrent.Future.unsafePerformListen(Future.scala:75)
	at scalaz.concurrent.Future.unsafePerformAsync(Future.scala:159)
	at scalaz.concurrent.Future.unsafePerformSync(Future.scala:184)
	at scalaz.concurrent.Task.unsafePerformSyncAttempt(Task.scala:108)
	at scalaz.concurrent.Task.attemptRun(Task.scala:112)
	at org.specs2.control.package$taskToAction.toAction(package.scala:143)
	at org.specs2.control.package$Actions$.fromTask(package.scala:174)
	at org.specs2.reporter.Reporter$$anonfun$report$1.apply(Reporter.scala:54)
	at org.specs2.reporter.Reporter$$anonfun$report$1.apply(Reporter.scala:42)
	at org.specs2.runner.JUnitRunner$$anonfun$2.apply(JUnitRunner.scala:64)
	at org.specs2.runner.JUnitRunner$$anonfun$2.apply(JUnitRunner.scala:63)
	at org.specs2.control.eff.Arrs.go$1(Eff.scala:234)
	at org.specs2.control.eff.Arrs.apply(Eff.scala:244)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$ErrorEffectOps.andFinally(ErrorEffect.scala:74)
	at org.specs2.runner.JUnitRunner.runWithEnv(JUnitRunner.scala:67)
	at org.specs2.runner.JUnitRunner.run(JUnitRunner.scala:41)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at fr.inria.astor.core.validation.junit.JUnitExternalExecutor.run(JUnitExternalExecutor.java:88)
	at fr.inria.astor.core.validation.junit.JUnitNologExternalExecutor.main(JUnitNologExternalExecutor.java:37)
Caused by: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use
2020-03-19T18:45:33.880715Z 0 [ERROR] Do you already have another mysqld server running on port: 3310 ?
2020-03-19T18:45:33.880720Z 0 [ERROR] Aborting

2020-03-19T18:45:33.880725Z 0 [Note] Binlog end
2020-03-19T18:45:33.880761Z 0 [Note] Shutting down plugin 'ngram'
2020-03-19T18:45:33.880764Z 0 [Note] Shutting down plugin 'ARCHIVE'
2020-03-19T18:45:33.880765Z 0 [Note] Shutting down plugin 'partition'
2020-03-19T18:45:33.880767Z 0 [Note] Shutting down plugin 'BLACKHOLE'
2020-03-19T18:45:33.880769Z 0 [Note] Shutting down plugin 'CSV'
2020-03-19T18:45:33.880771Z 0 [Note] Shutting down plugin 'MEMORY'
2020-03-19T18:45:33.880773Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
2020-03-19T18:45:33.880775Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
2020-03-19T18:45:33.880777Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
2020-03-19T18:45:33.880778Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
2020-03-19T18:45:33.880780Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
2020-03-19T18:45:33.880781Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
2020-03-19T18:45:33.880783Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
2020-03-19T18:45:33.880784Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
2020-03-19T18:45:33.880786Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
2020-03-19T18:45:33.880787Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
2020-03-19T18:45:33.880789Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
2020-03-19T18:45:33.880790Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
2020-03-19T18:45:33.880791Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
2020-03-19T18:45:33.880793Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
2020-03-19T18:45:33.880794Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
2020-03-19T18:45:33.880796Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
2020-03-19T18:45:33.880797Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
2020-03-19T18:45:33.880798Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
2020-03-19T18:45:33.880800Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
2020-03-19T18:45:33.880801Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
2020-03-19T18:45:33.880803Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
2020-03-19T18:45:33.880804Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
2020-03-19T18:45:33.880806Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
2020-03-19T18:45:33.880807Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
